tokenId,type,valueTfuel,hash,timestamp,creator_name
403,offerPlace,1369,0xea0c1aaedd7299156db67f917d527c90097ad05af5875be6df2afff546edeab1,1685070893,ThomasOnTheta
403,list,25000,0x5dc2a72d2ed95241755d966be67854070e8414960d612dd867f16f64189f5e02,1685037350,ThomasOnTheta
533,offerCancel,,0xad83fee22f8801c5c5e742d85a59863bd2561d4f36c6be6ce1c7e0200c42a091,1684959127,ThomasOnTheta
175,price_update,1945,0xfff17a416790e644ab79bad6b7844f4896efeadb2335fd67cd881d917c825dde,1684907218,ThomasOnTheta
533,offerPlace,1000,0xcddcbcc4c68eabbb91a081960ea4644d5c43f10614e5fe4909094687d13da876,1684872863,ThomasOnTheta
533,offerCancel,,0xd3bc7ded56984c56481a88715dcdacb069074ee3121af8d27d2c22cb20556d45,1684872580,ThomasOnTheta
174,offerCancel,,0xa65548611b21945f162ed52198dc53affef620121ef52ed45bf79d994660aadb,1684872493,ThomasOnTheta
336,price_update,18888,0xbb6596bebd7bb3fbbd715827f1a4b6b7cf4920c02f4c54f7a3bd369f146b4205,1684515520,ThomasOnTheta
175,price_update,2000,0xc1a93d079fd38462cd1c9f85b2289a9a78f96f0a06ba4621b22fec79917c6b78,1684074526,ThomasOnTheta
175,price_update,2450,0xa7e119ef46e8502b6409a321fb125c5437d381ec2f4736606ebe648469e664f9,1683950087,ThomasOnTheta
403,delist,,0x8b07562010438daca0a2b7c3365b586b201b74bb742c0a8dd3bcddfba470aa24,1683831196,ThomasOnTheta
174,offerPlace,4000,0x56a60083bc6b4aeb277addee4c70a47febbaa8fa4816f9f62a2c3ec909bb6bfe,1683653077,ThomasOnTheta
533,offerPlace,400,0x573b8ae6c5b958ddeda882e75ef8a19b9e432b85d7a3b15b48739e31d80f404d,1683652537,ThomasOnTheta
336,price_update,19999,0x056b020dc02a8a9c9edd93091e25990b182425ad2bce7bf464bfbfe57e47dd26,1683409003,ThomasOnTheta
175,price_update,3450,0x59a915e671005ebab5d1e02ef3484d7e8d5abe036770b2799d3ac629451b593c,1683376444,ThomasOnTheta
174,price_update,10000,0x0e02f7a67724371099011be34c12cba27755204b7a1906a17769d80a922c5f99,1683020784,ThomasOnTheta
175,price_update,4450,0x500909e67e6348b3626c12669ae65e56b96e3497495f793f3d20172f1cb6f967,1682991814,ThomasOnTheta
175,price_update,4500,0xf25e8e63a76d910f7ffb8ee6b5f0443ac59a6151dbde777bce8bb3488de1bf73,1682991727,ThomasOnTheta
175,price_update,23950,0x9b7c000e4fdc7ac241e0f4c9cf9a8d01a0681ba04f27326f8209a3a4afb384bc,1682788363,ThomasOnTheta
